0
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
135
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R1, R1, R2"
136
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
137
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
138
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
139
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
140
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
141
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
142
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
143
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
144
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
145
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
146
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
147
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R1, R1, R2",NOP,"SADD R1, R1, R2","SADD R2, R2, R2"
"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2",NOP
148
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3",NOP,"SSUB R0, R1, R3","SSUB R0, R2, R3"
"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3",NOP
149
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF",NOP,"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF",NOP
150
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2",NOP,"SADD R2, R2, R2","SADD R2, R2, R2"
"SADD R2, R2, R2","SADD R1, R1, R2","SADD R1, R1, R2","SADD R2, R2, R2"
NOP,"SADD R2, R2, R2","SADD R2, R2, R2",NOP
151
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3",NOP,"SSUB R0, R2, R3","SSUB R0, R2, R3"
"SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
NOP,"SSUB R0, R2, R3","SSUB R0, R2, R3",NOP
152
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF",NOP,"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
NOP,"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF",NOP
153
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R1, R1, R2","SADD R2, R2, R2"
NOP,NOP,"SADD R1, R1, R2","SADD R1, R1, R2"
"SADD R2, R2, R2","SADD R2, R2, R2","SADD R2, R2, R2",NOP
NOP,"SADD R2, R2, R2","SADD R1, R1, R2",NOP
154
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R1, R3","SSUB R0, R2, R3"
NOP,NOP,"SSUB R0, R1, R3","SSUB R0, R1, R3"
"SSUB R0, R2, R3","SSUB R0, R2, R3","SSUB R0, R2, R3",NOP
NOP,"SSUB R0, R2, R3","SSUB R0, R1, R3",NOP
155
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF"
NOP,NOP,"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF"
"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF",NOP
NOP,"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF",NOP
156
NOP,"SADD R1, R1, R2","SADD R2, R2, R2","SADD R2, R2, R2"
NOP,NOP,"SADD R2, R2, R2","SADD R2, R2, R2"
NOP,"SADD R1, R1, R2","SADD R1, R1, R2",NOP
NOP,"SADD R2, R2, R2","SADD R2, R2, R2",NOP
157
NOP,"SSUB R0, R1, R3","SSUB R0, R2, R3","SSUB R0, R2, R3"
NOP,NOP,"SSUB R0, R2, R3","SSUB R0, R2, R3"
NOP,"SSUB R0, R1, R3","SSUB R0, R1, R3",NOP
NOP,"SSUB R0, R2, R3","SSUB R0, R2, R3",NOP
158
NOP,"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
NOP,NOP,"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF"
NOP,"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF",NOP
NOP,"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF",NOP
159
NOP,"SADD R2, R2, R2","SADD R1, R1, R2",NOP
NOP,NOP,"SADD R2, R2, R2",NOP
NOP,NOP,NOP,NOP
NOP,"SADD R2, R2, R2",NOP,NOP
160
NOP,"SSUB R0, R2, R3","SSUB R0, R1, R3",NOP
NOP,NOP,"SSUB R0, R2, R3",NOP
NOP,NOP,NOP,NOP
NOP,"SSUB R0, R2, R3",NOP,NOP
161
NOP,"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF",NOP
NOP,NOP,"BSFA R2, R2, R0, SELF",NOP
NOP,NOP,NOP,NOP
NOP,"BSFA R2, R2, R0, SELF",NOP,NOP
162
NOP,"SADD R1, R1, R2","SADD R2, R2, R2",NOP
NOP,NOP,"SADD R1, R1, R2",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
163
NOP,"SSUB R0, R1, R3","SSUB R0, R2, R3",NOP
NOP,NOP,"SSUB R0, R1, R3",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
164
NOP,"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF",NOP
NOP,NOP,"BSFA R1, R1, R0, SELF",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
165
NOP,"SADD R2, R2, R2","SADD R2, R2, R2",NOP
NOP,NOP,"SADD R2, R2, R2",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
166
NOP,"SSUB R0, R2, R3","SSUB R0, R2, R3",NOP
NOP,NOP,"SSUB R0, R2, R3",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
167
NOP,"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF",NOP
NOP,NOP,"BSFA R2, R2, R0, SELF",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
168
NOP,"SADD R2, R2, R2","SADD R1, R1, R2",NOP
NOP,NOP,"SADD R2, R2, R2",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
169
NOP,"SSUB R0, R2, R3","SSUB R0, R1, R3",NOP
NOP,NOP,"SSUB R0, R2, R3",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
170
NOP,"BSFA R2, R2, R0, SELF","BSFA R1, R1, R0, SELF",NOP
NOP,NOP,"BSFA R2, R2, R0, SELF",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
171
NOP,"SADD R1, R1, R2","SADD R2, R2, R2",NOP
NOP,NOP,"SADD R2, R2, R2",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
172
NOP,"SSUB R0, R1, R3","SSUB R0, R2, R3",NOP
NOP,NOP,"SSUB R0, R2, R3",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
173
NOP,"BSFA R1, R1, R0, SELF","BSFA R2, R2, R0, SELF",NOP
NOP,NOP,"BSFA R2, R2, R0, SELF",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
174
NOP,"SADD R2, R2, R2","SADD R2, R2, R2",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
175
NOP,"SSUB R0, R2, R3","SSUB R0, R2, R3",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
176
NOP,"BSFA R2, R2, R0, SELF","BSFA R2, R2, R0, SELF",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
177
NOP,"SADD R1, R1, R2","SADD R1, R1, R2",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
178
NOP,"SSUB R0, R1, R3","SSUB R0, R1, R3",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
179
NOP,"BSFA R1, R1, R0, SELF","BSFA R1, R1, R0, SELF",NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
180
"SWI R1, 0","SWI R1, 4","SWI R1, 8","SWI R1, 12"
"SWI R1, 16","SWI R1, 20","SWI R1, 24","SWI R1, 28"
"SWI R1, 32","SWI R1, 36","SWI R1, 40","SWI R1, 44"
"SWI R1, 48","SWI R1, 52","SWI R1, 56","SWI R1, 60"
181
EXIT,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
NOP,NOP,NOP,NOP
